a1,a2,Class
0.3139247819985035,0.2067714001392824,True
0.6406793038883268,0.508377462317627,False
0.483788897796974,0.0865221740318306,True
0.3452911728996497,0.7558462384598471,False
0.9579116524679006,0.18180327287063247,True
0.8336785436210542,0.42213441196996304,True
0.6393679690237715,0.9173288341348728,False
0.5133343857834536,0.70346918099587,False
0.8656121093939777,0.5975570455006898,True
0.35968612633377905,0.12715766723059874,True
0.6653115736801292,0.9888702063367596,False
0.03240500113775524,0.09067265701299743,True
0.3511891821177132,0.6510293248233894,False
0.5150178925550577,0.7505761252170926,False
0.26895564288304163,0.3322814988696401,True
0.17521510438189147,0.8599955060140636,False
0.975692868617796,0.3919265965637476,True
0.2507041724502541,0.9045029920615129,False
0.07090209696338456,0.13439024031446722,True
0.44588818238412187,0.4098716762796214,False
0.3961751931192371,0.7368045167826337,False
0.27636956520810196,0.6508917588298281,False
0.6300012492269452,0.4330556305922171,False
0.926427817073734,0.40932568728782126,True
0.18899971949308214,0.4947386019075678,True
0.2043235506928014,0.03940984292944294,True
0.7937110738679739,0.0020113169186107838,True
0.9322184887157142,0.8777267643887637,True
0.644692820180006,0.047638624000988394,True
0.2267395157421893,0.37945933710674573,True
0.3349655621402303,0.9457332107553504,False
0.8261701725532171,0.8896468136007754,False
0.3318207265266069,0.834618490838975,False
0.6205460545367171,0.9153885935720206,False
0.8185588527629758,0.20346641227418638,True
0.6773853597043522,0.23927800774158348,True
0.7596107220459446,0.22864952419149376,True
0.4581910571133594,0.4757562846229699,False
0.23607865259192262,0.21634673350487,True
0.129908398894941,0.28835833248157205,True
0.48680338402820644,0.3794483290919147,False
0.10550198829993707,0.16686972332448935,True
0.1521716100409488,0.056439500144299215,True
0.4722211359110412,0.6661742790736803,False
0.12981171747500442,0.06027593009185872,True
0.6072562748494694,0.8537115418754074,False
0.40945333248463744,0.18083706492783314,True
0.9794419587724434,0.36531567234452,True
0.734779752944255,0.7662559155291865,False
0.29065902522448583,0.5600590400506026,False
0.7804713978684517,0.3381989685430943,True
0.23061209443895003,0.28990237102459315,True
0.9630225095745533,0.13898180048445363,True
0.9059055095532917,0.8057371784026418,True
0.1901871161735874,0.6572180951171172,True
0.45845676621791065,0.7082996698687919,False
0.06236508825626108,0.6115425843586346,True
0.33075978939170136,0.1752898964021119,True
0.349857768558015,0.6759056513322413,False
0.16386160001040306,0.4656400272242802,True
0.03890946083822111,0.9818404550221012,True
0.3146183069074988,0.3297713255419258,True
0.8208989556712809,0.6246531543098612,True
0.19800649929684733,0.12031214940787371,True
0.5133649224057419,0.01699179984400845,True
0.04499507904603983,0.4367865110398853,True
0.13694797995769192,0.25336948605190124,True
0.0804642877775198,0.74847175126794,True
0.16406239038432602,0.4648359306844203,True
0.35270229198154357,0.6934638978991674,False
0.43071129358573745,0.5115940652408821,False
0.7815877825554246,0.5100871336759211,True
0.15805998099284813,0.6723827888059544,True
0.5782985093363329,0.7492527876740805,False
0.9152314234144189,0.3552611265990232,True
0.1918798152140887,0.6168832921826154,True
0.17630200612533564,0.6069411401268066,True
0.8196921749240554,0.5660425190194065,True
0.7125732571898288,0.19826998295424847,True
0.9309517617118415,0.8607967052234922,True
0.7437156530167581,0.9203031906977078,False
0.21722469847866932,0.017989800259824218,True
0.14547287841380319,0.3052064313922398,True
0.42784101096274585,0.6862848824016066,False
0.07061863697751736,0.9854922186988556,True
0.14568094210831206,0.5578346843653986,True
0.817123681891584,0.35717757077318346,True
0.9628202417505971,0.47060961240774024,True
0.10459566429860401,0.7081217194963031,True
0.46703861482306275,0.5840255729785531,False
0.5741349276333731,0.09194081823070555,True
0.4987538914732145,0.6571518506233364,False
0.9321131548864618,0.22469780914647353,True
0.8574840773992612,0.4534789796175648,True
0.811696820817641,0.23660484734775689,True
0.9646370413668657,0.8610097723386576,True
0.7346322041891362,0.9938742973105167,False
0.011786526848182044,0.6949889610375815,True
0.899984614379164,0.5837422909698895,True
0.840512495620341,0.6779097885345171,True
0.24808692678683375,0.4235172187689802,True
0.253338975560807,0.27876548620194264,True
0.09724599555009272,0.2376771819650696,True
0.3922844965346508,0.4613959843066887,False
0.0334187025151087,0.32910900852420166,True
0.9173611713419272,0.3362761452904681,True
0.5802338448793389,0.8127934021584075,False
0.49504050572429026,0.4303665348536967,False
0.5204258917638463,0.047555137783234724,True
0.3932606972430783,0.7514724039611372,False
0.42881899155253667,0.3841552074088128,False
0.9525923118857349,0.9778135241771884,True
0.8981726052264718,0.516174341405511,True
0.24266012144913607,0.04408607467887171,True
0.26608895711980085,0.6028882847844343,False
0.679149110225639,0.19746296006827146,True
0.1093677696616937,0.8164010094243649,True
0.9236952593501851,0.02033623087267289,True
0.652609430525591,0.12356206465063724,True
0.9636714977507294,0.10740207564185977,True
0.7849726477774567,0.9025635675887803,False
0.4196363324995147,0.9581108280353889,False
0.052170851127209206,0.9356725215143306,True
0.953194970193456,0.615909101784414,True
0.06807080665808285,0.7483378521685888,True
0.0946891585556292,0.24817640277848696,True
0.6321080011207515,0.4307518413481348,False
0.22868940288716078,0.8187354678000185,False
0.3844545553446377,0.44964925398286226,False
0.23577585521401512,0.9804939773788804,False
0.4194658158120711,0.10044535007997624,True
0.6370391236273582,0.6497047774882615,False
0.5838195079746535,0.6242439850279956,False
0.7005560618802529,0.18917685825033415,True
0.4800451267726805,0.4298019002854584,False
0.043046451692820065,0.6419144858384793,True
0.004598212117371658,0.5446756780348057,True
0.6015932617035752,0.9951528842319197,False
0.4781773519529774,0.17965509449108885,True
0.8681707198971058,0.6010764283448826,True
0.4903109161674595,0.8036914099773408,False
0.8916247665923319,0.3077227342031329,True
0.6941054055406187,0.6553007687491273,False
0.5151981883143119,0.026623257699127212,True
0.5289262829639781,0.6304393856911471,False
0.7153933238138053,0.21287876046665932,True
0.9940998828432734,0.09958983816247036,True
0.806605697480227,0.45751536895323897,True
0.8835478162450046,0.31341159661980134,True
0.3793220403857126,0.22347960758824914,True
0.4980284790741131,0.41640106095397034,False
0.7107354121368488,0.13613921706291865,True
0.5674452532217803,0.6341684532670843,False
0.056278670194017666,0.9080028574185555,True
0.9324547195363111,0.6388889995690231,True
0.2754637023200782,0.3405639749138386,True
0.8069318813996368,0.25332927269979766,True
0.7070804336627705,0.2548258639414924,True
0.6374732016089524,0.4384325147689353,False
0.22411484558609518,0.20148541420088573,True
0.7937987385492102,0.9219933998814196,False
0.02027001694543451,0.6684854322833114,True
0.7249463087874353,0.7674673832121245,False
0.6219101971355198,0.2372706762988852,True
0.021415514711893846,0.21254144739605085,True
0.7215293812234779,0.4071002085885259,True
0.13823589304267714,0.7731711144313425,True
0.7580519327681293,0.43914743170080006,True
0.8339278276588629,0.3074664832980071,True
0.6666590766555917,0.8363339929469742,False
0.6620459977824005,0.6631052209995228,False
0.9498757818841176,0.7998903850964839,True
0.024749526889934703,0.681329491046811,True
0.773265454303743,0.3794299268475634,True
0.1824461005986402,0.5820688050089954,True
0.7105523418350459,0.8811516075475989,False
0.11689596143414105,0.6813373885196884,True
0.7391689967828539,0.9841873327440593,False
0.8577690438039866,0.1010508359323975,True
0.7967300787236048,0.3936119856816884,True
0.7748396769633519,0.7413134601214385,False
0.699661409035854,0.7827806104038522,False
0.7645036602439635,0.14358294548889639,True
0.24423963278775085,0.32760215427750716,True
0.3275948387680727,0.8074447735676602,False
0.1486799246926983,0.9793914686887238,False
0.821278182773696,0.0941762726381814,True
0.029080535933385554,0.6159355295348015,True
0.07726982714350017,0.5061805045937348,True
0.6463080194888605,0.1448008976423809,True
0.24893929947263937,0.9638152592993431,False
0.8920619883467374,0.228918340750614,True
0.6163469058562002,0.8899260598384946,False
0.11968826168530189,0.5877805775009436,True
0.3705957647788657,0.7288919592797094,False
0.9705003860477364,0.8306228491416648,True
0.46025134333318474,0.6748353971206441,False
0.9066700880787169,0.7057493734393976,True
0.39919225309802964,0.5987901812332496,False
0.4253241185157195,0.5309597560666576,False
0.3819763968540886,0.16016806264157968,True
0.9770007647772739,0.9494643901287197,True
0.7359150137668417,0.6394840026477955,False
0.15675739048119597,0.18875753739962797,True
0.09628780165683293,0.21692489385083058,True
0.15446282788564614,0.364425533742078,True
0.7111263103161543,0.769540364050439,False
0.5002330511602191,0.3926871644161445,False
0.9997440397211458,0.08434307076699499,True
0.5297982451725112,0.5309306504089213,False
0.21685057561483823,0.003302092952855329,True
0.601023475147695,0.10754942662749378,True
0.3790289962898361,0.6900053247280269,False
0.0050615007720693495,0.7128218469947571,True
0.7597565030856737,0.010817708088546096,True
0.2010212371317237,0.2583911580431245,True
0.42211799936419303,0.04890763287361388,True
0.028097402729905574,0.14829992855125085,True
0.794269607132259,0.5802718146044804,True
0.9439731056211274,0.6637197705187575,True
0.9875126942780103,0.6696988107239328,True
0.33711577748218247,0.07148752566469418,True
0.23740197877468772,0.3225244359841949,True
0.6157944198785613,0.23042680317839048,True
0.8681493938546893,0.18741593872523388,True
0.305241444824662,0.8104302421953541,False
0.42568951986804626,0.8074551236587109,False
0.45562298880020535,0.35754548330127733,False
0.22106982849411227,0.09669295470328598,True
0.22018729487681177,0.3176471786687761,True
0.8412701958360331,0.43833541970132217,True
0.5567967035164543,0.02555292101813722,True
0.40563811938930605,0.18355895599002825,True
0.29353087353730867,0.3652985932690572,True
0.22759440522619045,0.98189131247006,False
0.6555918736379879,0.17564688781479365,True
0.5829741033575121,0.9121292470140896,False
0.7478316842700206,0.8267808985186801,False
0.42372792579798824,0.7473142291919094,False
0.8431206239395085,0.3238184705534297,True
0.05914744580180897,0.10722412399649339,True
0.47679287923232994,0.12066817843965516,True
0.3042787430262939,0.10335575095655192,True
0.13173952732216898,0.6794187289266967,True
0.7624072606325109,0.9451445568533874,False
0.7061621275733571,0.8414556579986027,False
0.532095133825711,0.734221505127563,False
0.2315781390894992,0.0796957795222355,True
0.49626066185269224,0.46405210233698,False
0.5426964142840776,0.13056558958722797,True
0.6293523124882899,0.5197085908496065,False
0.45409002694924094,0.7605957856243987,False
0.41771771546417713,0.09362883762610441,True
0.4714191436059364,0.621408841785495,False
