"Class";"a1";"a2";"ID_Proto_1";"ID_Proto_2";"ID_Proto_Pair"
"1.0";0.3115720802932476;0.20683092509946058;2.0;0.0;5.0
"-1.0";0.6395694837291805;0.5096288565759232;0.0;1.0;2.0
"1.0";0.48208231102121046;0.08610650509277218;2.0;0.0;5.0
"-1.0";0.3430577800510659;0.758075565437388;0.0;2.0;5.0
"1.0";0.9580084942077179;0.18176413023736746;1.0;0.0;2.0
"1.0";0.8333028378426046;0.42304499595693035;1.0;0.0;2.0
"-1.0";0.6382531609186451;0.920196298643786;0.0;1.0;2.0
"-1.0";0.5117401816660135;0.7054915273634516;0.0;1.0;2.0
"1.0";0.8653578698445832;0.5991608544500142;1.0;0.0;2.0
"1.0";0.3575074878061972;0.12690257927060847;2.0;0.0;5.0
"-1.0";0.6642954476904958;0.9920203838802081;0.0;1.0;2.0
"1.0";0.02898147801441166;0.0902733897112333;2.0;0.0;5.0
"-1.0";0.34897822362374376;0.6528444424167272;0.0;2.0;5.0
"-1.0";0.5134300920199983;0.7527846260675779;0.0;1.0;2.0
"1.0";0.2664318913241287;0.33283700733956617;2.0;0.0;5.0
"-1.0";0.1723347903957729;0.8626364040108432;0.0;2.0;5.0
"1.0";0.9758573450617708;0.3927178070623777;1.0;0.0;2.0
"-1.0";0.24811099747323795;0.9073197721535436;0.0;2.0;5.0
"1.0";0.06762500587624895;0.13416373361621553;2.0;0.0;5.0
"-1.0";0.44403743203412976;0.4107338011007659;0.0;2.0;5.0
"-1.0";0.39413534865479505;0.738958595791727;0.0;2.0;5.0
"-1.0";0.2738740141074071;0.652706332797872;0.0;2.0;5.0
"-1.0";0.6288508127757574;0.43400937241586673;0.0;1.0;2.0
"1.0";0.9264049032313307;0.41018565450141725;1.0;0.0;2.0
"1.0";0.18617183827405379;0.4959360989103955;2.0;0.0;5.0
"1.0";0.20155395698240083;0.038807998219917074;2.0;0.0;5.0
"1.0";0.7931833431678385;0.0012616828887203253;1.0;0.0;2.0
"1.0";0.9322176009462227;0.8804377317413155;1.0;0.0;2.0
"1.0";0.6435982662987526;0.04706929730999728;1.0;0.0;2.0
"1.0";0.2240551860065212;0.380201280214425;2.0;0.0;5.0
"-1.0";0.3326928935962683;0.9487129220280774;0.0;2.0;5.0
"-1.0";0.825765907060314;0.892404885910652;0.0;1.0;2.0
"-1.0";0.32953609591972643;0.8371591054228597;0.0;2.0;5.0
"-1.0";0.6193596532060613;0.9182483907511026;0.0;1.0;2.0
"1.0";0.8181256359678716;0.20351287677550436;1.0;0.0;2.0
"1.0";0.6764151589730882;0.23946599042342454;1.0;0.0;2.0
"1.0";0.7589532832770415;0.2287955058500881;1.0;0.0;2.0
"-1.0";0.45638710341020977;0.47687876840817445;0.0;2.0;5.0
"1.0";0.23342984628460675;0.21644409771063647;2.0;0.0;5.0
"1.0";0.12685575104840918;0.28874026793669877;2.0;0.0;5.0
"-1.0";0.48510826350327285;0.3801902286987611;0.0;2.0;5.0
"1.0";0.10235650538823199;0.1667715671585141;2.0;0.0;5.0
"1.0";0.1492036451366162;0.05590495224388012;2.0;0.0;5.0
"-1.0";0.47047054864924104;0.6680492456165451;0.0;2.0;5.0
"1.0";0.12675870187976634;0.05975654277221791;2.0;0.0;5.0
"-1.0";0.6060193229653597;0.8563276072681165;0.0;1.0;2.0
"1.0";0.4074639942971659;0.1807941040902048;2.0;0.0;5.0
"1.0";0.9796206956922671;0.3660017233402463;1.0;0.0;2.0
"-1.0";0.7340278642100078;0.7685263788632469;0.0;1.0;2.0
"-1.0";0.2882178271777457;0.5615146665624992;0.0;2.0;5.0
"1.0";0.7798933071950828;0.33877786132557497;1.0;0.0;2.0
"1.0";0.2279424948945283;0.2902904081214483;2.0;0.0;5.0
"1.0";0.9631387915655597;0.13877343844668238;1.0;0.0;2.0
"1.0";0.9058045346724269;0.8081636614954895;1.0;0.0;2.0
"1.0";0.18736375147483114;0.6590576691330247;2.0;0.0;5.0
"-1.0";0.4566538231968498;0.7103411050814085;0.0;2.0;5.0
"1.0";0.05905552480877466;0.6132016605471585;2.0;0.0;5.0
"1.0";0.3284711232808012;0.17522501458647155;2.0;0.0;5.0
"-1.0";0.3476417457444027;0.6778190737461179;0.0;2.0;5.0
"1.0";0.16093810051307753;0.46672253417175713;2.0;0.0;5.0
"1.0";0.03551067883516063;0.9849628528030846;2.0;0.0;5.0
"1.0";0.3122682431743395;0.33031691445486205;2.0;0.0;5.0
"1.0";0.8204746399640757;0.6263640400863385;1.0;0.0;2.0
"1.0";0.19521287731421216;0.1200300097286186;2.0;0.0;5.0
"1.0";0.5117708344409541;0.0163013648154272;1.0;0.0;2.0
"1.0";0.041619445008991944;0.43775499633993725;2.0;0.0;5.0
"1.0";0.13392210868136528;0.2536131546183093;2.0;0.0;5.0
"1.0";0.07722356855276738;0.7506719361758224;2.0;0.0;5.0
"1.0";0.16113965463664637;0.46591526004994926;2.0;0.0;5.0
"-1.0";0.3504970889284357;0.6954467059708148;0.0;2.0;5.0
"-1.0";0.42880281465434494;0.5128581706835649;0.0;2.0;5.0
"1.0";0.7810139382928407;0.5113452841140735;1.0;0.0;2.0
"1.0";0.15511441378189839;0.6742822897765541;2.0;0.0;5.0
"-1.0";0.5769514103235325;0.7514560590362155;0.0;1.0;2.0
"1.0";0.9151659216654071;0.35590744462554447;1.0;0.0;2.0
"1.0";0.1890628890624974;0.6185634734697558;2.0;0.0;5.0
"1.0";0.17342582640524512;0.6085820325955892;2.0;0.0;5.0
"1.0";0.8192632689650848;0.5675217906955525;1.0;0.0;2.0
"1.0";0.7117369012426497;0.19829591250835238;1.0;0.0;2.0
"1.0";0.9309460556720228;0.8634407693527179;1.0;0.0;2.0
"-1.0";0.7429977539125052;0.9231824090959272;0.0;1.0;2.0
"1.0";0.2145041770761712;0.017303309071252448;2.0;0.0;5.0
"1.0";0.14247943343386651;0.3056549461849244;2.0;0.0;5.0
"-1.0";0.4259216142901585;0.6882393208572706;0.0;2.0;5.0
"1.0";0.06734046768897398;0.9886290473071867;2.0;0.0;5.0
"1.0";0.14268828854367033;0.5592815207978448;2.0;0.0;5.0
"1.0";0.8166850061134449;0.3578314620923509;1.0;0.0;2.0
